String	String
19097	19097
19437	19828
6875	6875
38659	38659
34154	34048
23338	23221
33481	34244
44272	44272
16439	16439
38388	38388
15213	15213
27346	27346
18337	18337
6290	6290
44248	44248
13893	13893
6235	6235
20698	20698
11900	11601
4908	4471
33450	32763
13625	13625
15183	15193
7092	7172
5691	5674
23684	22363
14827	14029
9333	9614
35391	35392
10223	9333
13852	13854
6542	6454
44234	44234
2723	2723
41634	41289
1762	1762
37504	37504
8321	8338
7396	7725
7157	7157
14032	14032
28186	28187
42756	42756
6189	5663
11896	11598
4713	4793
15386	7372
6364	6364
18089	17980
32393	32393
10741	10741
3747	3537
31214	31214
25939	25939
5876	6349
31427	31427
22227	22227
1795	1304
7192	7194
30177	3390
7579	7533
16954	17693
377	379
23091	23091
12892	12892
38103	38104
20013	19456
28103	28110
1766	2178
13774	26224
15028	15028
6493	6493
30346	30346
45408	45408
5894	3010
29367	29711
11221	11174
1767	1768
34688	33103
7957	7957
15217	15090
20642	26501
26536	26614
22356	21930
20712	20712
36833	36833
7040	7040
41547	41547
44331	44331
7491	7474
3987	3987
19458	19401
15136	15136
562	562
1245	1245
5711	5797
37268	37268
8117	8146
7849	7540
35832	35833
12129	12129
7784	19830
41313	41313
5584	5584
14527	14527
1995	1088
44700	44700
2648	1961
5802	5802
17443	17443
2800	1793
30571	30572
7345	7362
11997	11997
28462	28341
21742	21742
15162	5184
20444	20453
1947	1201
2815	2075
8314	8315
39358	38614
13469	13469
29154	29145
39402	39402
7711	7386
36865	36657
28741	28741
43120	43120
41866	41866
14514	14504
37612	37543
11654	11654
8931	8537
7757	19673
35727	35727
15168	15168
29760	29760
5828	5819
36512	36512
20030	20093
25969	25969
8087	7029
29779	28461
21033	21033
41951	41951
40943	40839
11379	11379
2024	2024
15422	15422
23026	23026
4185	4187
22033	22033
33384	33384
8607	8607
38321	38300
10222	10222
24448	24448
15101	15101
32202	32117
5665	5665
24022	24022
4016	4017
39916	39916
22373	22374
2448	2059
7092	7155
14320	14286
7108	7111
980	980
33738	34521
34516	34540
7294	7294
11403	11403
2103	2103
30183	29800
13916	13916
39807	39807
35821	35821
5896	12230
43235	43235
12140	12140
7459	8662
23228	23026
3465	3465
30181	4997
13676	13676
15116	15116
15162	7195
36316	36316
18142	18142
14101	14064
12610	12612
2240	1563
21009	22747
44116	44116
39497	39497
23116	23116
44787	42314
27660	27671
31229	31229
24078	24078
7046	7055
14216	14243
37668	37710
17753	17755
34727	34687
17144	17144
6077	6078
5953	5953
27482	27483
44961	42801
7228	7263
20123	20123
31074	31064
17705	17705
34271	34233
1228	1377
3212	3214
44794	42764
37846	37846
28273	28273
7195	7490
39919	39916
19595	19595
15164	15168
13552	13552
1807	1268
21936	21936
33437	33447
1181	1322
44944	44944
5774	5305
37191	37202
7314	7488
1698	2842
18977	7357
39759	39748
28591	28591
24610	24658
708	708
3354	3354
12906	12582
1429	1941
7199	7481
43358	43270
8248	8248
6407	6407
45291	45291
2481	1766
43434	43434
20321	20321
18250	3280
7571	7571
40564	40564
7606	7049
31944	31944
16022	16022
23937	23937
7277	7277
32387	32387
21842	21842
23204	23204
31013	31013
15386	13912
35251	35251
5938	2954
20954	21003
34319	33792
41087	41087
3845	3846
38323	38323
25684	25684
15386	7764
659	370
19753	19753
20642	13562
2433	2795
1974	1232
14109	14836
11840	11840
1748	2233
40550	40550
39790	38459
1228	1379
5059	5059
7260	7260
8440	8440
17786	4599
11439	11497
37830	37653
13466	9424
32966	32579
1823	1330
35939	35879
380	380
14876	14903
34177	34177
19683	19683
8378	8378
10225	10225
15472	15466
13956	14993
1461	1461
8361	8361
7272	7272
19463	19463
29530	29530
44120	44120
14415	14351
33723	33723
19625	19625
36513	36620
40047	40047
7386	7386
34688	32961
28443	27435
23882	23795
5342	5342
1971	2538
6664	6541
14258	14258
13639	13640
36433	36433
28101	28101
24614	24651
15573	15573
36525	36441
15162	6841
22951	22879
6304	6930
17386	17386
44930	44930
23570	22916
14763	14763
15386	5517
7118	7118
21941	21941
7546	20092
39646	39690
31697	31422
18134	17923
32664	34482
33169	33169
1783	1783
3179	3476
29536	29537
18136	17755
41425	41425
16629	16629
31591	31591
7270	7305
7697	7510
32966	32966
18042	4787
23395	22897
36673	36701
14238	14181
23599	23599
22327	21749
21633	1952
4625	4650
7364	7040
12512	12513
30411	30411
19518	8662
40404	40396
43208	43208
26044	26044
12539	12540
41228	41224
8112	7486
10745	10772
11956	12242
18763	18817
27329	27329
14900	19427
25332	25332
33700	33756
27513	27513
12751	12751
15164	15165
43353	43256
15238	15238
161	161
27326	27327
10867	10868
14030	14030
34145	34145
32721	32721
20798	20798
13845	13845
35732	35732
2946	2946
1802	1802
19646	19646
20644	14890
12902	12670
37658	37706
7570	7597
36027	36047
41099	41099
44239	44239
34099	34100
8404	8266
41660	41660
19161	19161
6563	6585
31454	31454
23582	22243
35770	35791
39899	39804
192	62
6234	5787
39189	39189
34816	34836
41276	41276
1399	1399
27503	27503
25444	25344
8436	7036
19037	19037
12099	12099
23835	20750
16945	17368
21858	21858
30590	30526
3680	3601
7696	7696
5804	5811
20066	19565
12904	12664
39849	40095
6234	6723
33765	33765
17120	17012
20857	20857
18003	4788
29689	29689
11792	11792
19497	19914
29974	29723
39818	39818
2804	2695
2888	2871
34550	34550
20059	8607
8378	8266
7351	7351
5076	5076
32587	32457
35222	35222
41646	41646
32450	32533
39160	39352
8044	7509
211	211
37297	37221
38577	38556
33774	34062
22527	22532
1428	1308
23844	23844
9107	8627
33049	33049
14989	14989
7493	7477
36658	36418
25960	25688
29527	3626
29691	29692
18167	18167
34540	34540
84	84
7731	7502
2001	1098
13950	13897
14382	14382
12528	12528
20183	7052
24671	24671
40734	40840
15386	6404
2598	1875
36774	36774
20180	19427
11437	11437
33189	33189
1275	1275
7564	8661
29670	29329
1778	1778
2308	2308
44242	44242
8382	8382
7927	7050
42	42
11319	11319
6234	6681
20014	19525
19985	20008
15162	6843
6304	6935
1746	1746
35283	35514
28044	26284
23335	23242
4911	1652
39553	39554
40468	40468
20571	20571
7848	7410
16920	16920
41137	41137
5066	5066
13992	13992
19880	19830
15386	13933
27598	27598
582	553
22175	22384
6304	6931
44688	44688
12467	12151
1168	1168
28874	28874
7270	7290
41997	41944
19007	8612
29625	3858
12145	12145
42792	42647
12545	12546
7022	7022
2125	2125
16200	15830
34829	34831
13161	13161
32141	32145
20426	15550
41704	41704
31212	31245
37395	37395
6187	6189
21746	21746
23588	22898
19822	19519
13773	4910
1686	1686
11387	11502
7838	7807
8156	7050
36832	36832
16035	16035
38486	39167
718	718
28763	28763
7228	7228
12518	12519
32343	32343
6301	6301
5718	5729
2037	2037
18132	18132
10239	10239
24048	24048
24704	24704
29861	29861
41636	41636
6749	6578
43383	43383
27819	27367
34481	33671
4670	4670
19820	8605
41732	41737
8996	8996
3381	3381
32889	32889
1674	1674
12625	12625
22482	22568
44240	44188
36965	36965
27550	27506
22426	22426
36091	36091
3152	3152
44941	43128
15162	7917
6346	6329
39189	39221
17863	17863
39790	39571
15183	15210
14162	13873
15386	15472
6926	6926
28444	27793
29182	29129
38785	38785
1839	1372
8349	8198
33183	34357
17945	17945
4676	4676
32580	32684
36023	36023
33727	33727
33505	33505
270	51
7029	7036
32915	32915
15164	15178
3658	3658
34865	34865
1810	1810
12444	12181
24729	16445
34817	34817
44705	44705
44181	44181
18173	3214
37516	37514
19880	19916
36827	36827
29781	28461
7024	7024
36970	36912
20122	20103
16217	15817
40605	40626
34939	34831
11824	11824
26529	26529
5455	5455
22243	22243
37563	37563
13662	13599
1742	26582
44722	44092
34576	33189
8084	7052
7794	7794
10884	10886
865	865
39012	39022
39656	39467
30241	30241
22522	22522
28330	28330
19558	19558
23090	23090
6233	6233
6484	6484
11810	11810
18149	17899
7966	7966
27775	27775
5682	5682
14817	14752
43511	43513
1553	1553
11204	11204
14684	27672
34755	34755
29334	3139
41997	41997
36340	36340
33768	33768
3053	3053
36524	36438
37228	37228
7549	7502
2209	1397
37656	37703
22669	22669
34620	32767
12157	12157
35071	35071
41993	41993
42347	42347
1464	1954
29686	3886
41497	41497
30177	3139
44081	44081
42741	42618
20644	13348
5367	5376
35958	35958
8285	7357
6465	6466
23295	23295
7039	7039
20644	5894
2968	2985
6820	6701
34156	34156
43338	43229
30939	30939
29343	5007
17974	17974
5158	5158
5770	5591
20114	7479
7713	7713
21992	21992
35311	35329
35478	35478
15428	15428
7643	7479
14416	27533
6109	6272
7772	8608
40146	40146
6510	6388
23577	23577
7604	7032
7092	7176
19507	19914
81	81
36620	36620
17435	17435
16092	16092
30356	30331
1239	1239
31800	31800
1953	1218
32684	32684
17129	17129
26593	26593
14534	14493
6580	6580
37033	36982
31631	31583
20644	6193
11176	11177
39019	39019
22028	22029
37224	37258
15162	15306
37191	37183
7861	7867
14735	27533
32794	32794
18010	18010
16372	7767
11790	11373
17166	17169
23290	21064
38347	38347
31844	31844
14416	14349
23196	23196
44589	44589
13917	14631
8882	8882
16637	16552
11201	11140
34472	33223
30172	3146
27652	27652
3197	3198
41102	41102
37222	37273
44687	44687
2888	2869
20808	20808
11820	11762
42428	42428
12611	12611
41634	41458
18269	18173
17691	17691
14513	14837
7092	7153
29672	29583
23858	23756
19706	22475
34730	34730
7565	19715
11933	11998
11973	11973
21985	21985
36361	36361
1139	1141
8049	8049
15193	15193
14900	7347
38743	38743
6684	6719
33447	34619
27595	26580
580	489
22117	22117
40508	40529
29505	29400
22676	22676
3487	3392
36932	36932
5794	5210
26614	26614
19323	8019
7612	7481
10031	10031
42596	42596
12483	12511
11223	11223
7108	7134
21990	21990
8078	8105
34474	33058
44776	41857
3054	2974
36374	36376
2430	2430
43107	43108
306	306
18780	18780
35752	35752
17390	17390
35130	35130
33897	33481
10453	10453
17175	17175
17834	17834
44691	44691
21946	22117
23895	23895
36107	36015
37741	37741
28972	28972
31194	31194
592	593
15386	14055
37692	37692
40650	40650
13628	13613
19826	7220
7929	7929
7621	7573
37177	37177
36783	36556
22961	22961
31570	31570
19655	20167
7643	7474
14322	9078
38851	38851
34031	34032
31344	31345
6898	6957
29531	29531
23865	23789
6527	6225
2796	2796
13773	3000
23228	23228
33761	34172
2135	2135
12752	12752
1860	1860
12192	12192
20498	20498
34964	34853
44606	44606
7587	7588
1953	1359
30174	3365
33121	32358
32104	34475
11989	12205
13468	9459
20388	19928
23172	23172
9525	9525
6107	6107
29344	29344
20492	20492
33133	32172
37684	37684
13123	13242
9844	9844
21376	21376
15171	15171
8905	8905
2668	2668
2477	2477
43605	43605
35344	35344
18474	18474
38961	38961
11799	11378
38105	38105
44794	44794
34326	34326
25450	25450
29511	29585
20704	20704
34266	34266
31866	31939
8771	8771
22550	22550
32429	32624
15164	15170
40410	40405
1056	1056
28942	28680
7633	7633
40980	40980
39185	39185
7355	7372
42713	42713
12106	12107
14178	14178
89	90
29666	3906
21033	22643
28934	28689
37514	37514
37273	37273
10309	10309
41714	41755
29982	29982
23891	23784
33290	33267
41558	41532
7731	7474
18826	18826
31657	31657
18124	3267
1211	1211
32843	32843
1959	1349
6163	12744
16961	17664
25755	25755
35600	35590
31451	31452
23973	24448
3353	3167
14683	14683
17980	4786
42305	42305
26015	25716
13212	13212
5828	5835
40806	40809
13136	13136
12519	12519
2163	2163
29360	5003
26625	26625
17923	18216
17362	17362
2528	2528
13984	14004
28748	28748
34304	34248
29626	3625
1766	1766
39115	39115
14759	14759
14176	7914
29373	3756
8509	8509
39656	39656
12555	12555
15057	15024
13513	13513
6870	6870
30799	30727
34688	32813
25441	25441
37501	37227
750	751
29672	29397
15369	15369
15738	15738
12636	12638
44950	43990
9316	9617
34056	34056
17414	17414
44732	42746
4009	4009
18145	3284
40838	40838
30848	30849
1863	2234
14427	14427
35888	35888
28694	28694
8395	8367
12160	12160
36404	36404
44235	43982
44957	44790
42453	42453
40694	40694
15183	15215
27971	27971
15092	15218
26524	26598
23823	23823
3401	3408
19528	19529
5030	4963
15162	15535
8088	7490
14827	14130
16075	16075
24656	24656
43441	43443
23815	23815
1682	1682
7196	7479
29186	29186
17479	17479
11830	11756
14845	14845
1433	1433
30574	30574
43147	43147
30750	30750
16948	16949
9840	9840
18104	4719
31353	31358
17070	16996
2648	2648
30166	3760
36033	36033
12424	12204
8986	8987
32105	32105
21880	21880
4725	4789
19941	14900
4759	4678
40262	40208
40513	40513
15162	7507
19801	19648
31470	31470
43154	43154
18653	18653
12240	12240
8194	8605
41592	41499
10247	9611
27431	27432
19423	19423
20536	20536
2545	2545
8297	8612
3335	3169
14356	14343
7793	7793
23261	23261
15773	15773
32650	32562
7632	7633
17830	17830
39173	39173
42877	42695
14127	14127
39883	39883
11224	11165
30174	4054
37911	37858
7564	19917
40906	40626
13916	13919
12228	12228
6641	6641
17436	17258
4969	4969
29670	3908
8687	7030
37395	37314
33530	33531
15111	15111
37569	37569
15045	14988
17541	17100
39006	39041
29668	3612
501	362
30847	30847
14829	14878
15793	15793
36574	36574
7943	7943
32638	32638
36856	36770
41836	41836
19791	18840
27386	27386
4609	4664
33354	33354
45288	45290
16018	16044
39558	39558
15386	9067
36442	36443
15162	8698
9102	9001
16645	16645
28462	28465
35811	35811
20628	6493
7899	7918
31139	31265
7239	7239
29660	3838
32768	32768
29351	29351
21008	21008
21746	22098
14417	14631
12912	12661
31141	31214
12468	12163
16208	15825
27310	27310
39927	39927
8470	8477
35469	35469
30298	30298
7276	7276
34161	34161
30843	30843
17962	4793
10024	9204
17985	17747
1690	1690
41719	41721
6467	6467
10921	10923
6234	6673
20426	6529
36917	36917
37645	37645
32141	32144
4338	4338
12135	12135
21881	22317
15959	15959
2464	1738
15236	15236
35259	35259
36644	36645
20642	22634
13994	13994
1984	1984
7665	7049
32104	33671
31796	31777
8699	8685
5003	5003
7471	7471
22111	22779
38991	38991
14321	14215
24732	24732
15167	15167
17760	17760
37500	37442
14301	13991
19802	19802
30514	30514
42578	42458
1669	1670
23375	22882
20059	19429
832	832
14931	14931
17438	17277
8943	8536
31294	31294
370	370
30474	30490
4847	4847
10250	10250
32069	32069
8434	8434
32324	32324
8511	8482
19787	18842
23242	23242
23528	22869
22522	22542
15558	15559
5206	5206
6076	6076
40173	38434
14958	19816
27430	27430
42956	43816
12624	12626
19396	14931
12496	12496
4199	4199
10313	10313
8831	8613
37538	37539
9142	9142
13153	9475
28622	28622
11793	11794
19779	19779
12928	12732
22004	22004
29360	29360
29363	29794
39790	39792
36693	36693
38741	38812
9759	9759
22080	22080
24592	24665
16375	16375
15495	15495
29785	29785
32826	32826
29795	29795
3707	3597
22255	22257
499	589
33665	34066
26672	26672
21790	21791
32380	32469
34666	33413
17158	17158
7695	7071
21881	21881
34354	34435
27617	27480
10258	9561
12516	12516
31032	31027
43136	43136
23050	23050
4198	4198
22283	22288
22363	22363
28574	28574
15234	15234
36165	36165
17015	17015
2666	2666
32753	32755
19993	19917
2592	1893
9192	9552
1688	1688
1818	1344
40062	39815
22134	22134
29662	3500
2149	2149
12931	12931
44686	43137
11390	11390
3267	3267
40440	40462
27527	27527
7218	7218
14731	14733
44700	42740
33263	33263
29694	29695
30163	30163
10894	10894
39790	39791
11234	11234
4175	4175
20135	20108
3475	3550
36118	36118
28911	28911
2099	2099
29521	4184
29373	5028
28872	28872
10234	9576
6301	5993
29337	29337
12637	12637
2588	1780
19837	19850
41289	41289
33088	32951
31519	31519
7196	7025
5153	5153
14485	14485
16895	16895
37695	37695
38277	38282
21275	21275
40644	40644
34072	34175
3390	3390
12225	12226
14234	14312
33601	33601
19993	7218
6189	6189
29119	29119
25328	25328
40672	40672
7643	7643
28011	28011
14306	14307
38537	38537
13169	9483
23069	23069
8083	7054
1759	1759
1965	1379
6609	6609
16899	16899
11363	11363
23593	23593
32829	32829
35278	35395
4149	4149
7733	7065
937	937
29360	4027
23614	23614
36230	36230
22266	22267
36294	36294
27349	27349
41276	41281
11148	11148
37655	37655
20894	20895
21617	2643
33300	32469
40531	40531
40686	40686
20644	12218
37140	37140
31880	31880
6189	6304
28975	28975
39531	39531
20367	20386
8259	8301
35701	35702
40508	40532
16922	16922
7788	7772
20114	20093
18848	18848
17174	17178
13808	13826
11962	11962
39564	39564
6847	6847
4488	4488
3575	3575
22060	22060
5166	5166
18403	18403
25979	25980
27794	27835
73	73
38585	38585
7111	7111
32394	32483
18636	18675
14322	8077
42434	42434
39052	39052
7543	7027
42482	42482
21991	21991
25485	25332
43941	43941
13621	13621
18467	18467
35553	35310
7604	7604
11814	11560
18137	3238
10307	10307
1373	1373
1713	2060
32539	32548
41372	41366
32535	32535
42670	42670
1851	2119
33372	33372
30167	4053
32591	32591
41236	41239
41459	41459
17795	4670
36939	36939
7731	7332
7893	7037
19509	19519
37378	37223
7051	7053
11973	11974
30174	3766
37516	37263
32757	32757
39413	39413
7954	7954
22140	21896
32163	32211
16108	16108
24095	24095
22934	22934
20642	5894
39341	39341
38752	38752
5180	5180
34731	34731
17040	17009
12328	12328
17846	17847
41732	41331
32917	32917
21820	22085
14054	14016
17771	4603
15026	15026
1698	2155
28706	28706
11450	11213
1742	22900
8537	8538
7553	7554
31656	31511
2738	1792
28756	28756
42175	42135
44755	41893
11218	11218
7268	7102
41689	41691
6566	6566
1776	2201
5672	5672
40221	40221
499	362
43380	43380
29799	29799
610	611
36951	36951
14929	14929
7130	7130
23566	22779
14592	14592
42166	42167
38930	38930
19364	19364
3401	3404
33906	34357
29723	29723
355	112
20430	20441
20435	20435
6768	6768
14828	14840
34928	34929
7798	7798
38901	38868
9036	8903
3495	3400
26529	26601
29194	29194
8829	8829
41732	41732
13554	13554
8982	8970
6329	6308
34432	32182
22048	22112
44938	44132
1781	1159
36658	36685
2464	2218
40458	40459
15797	15797
40043	40043
18130	3280
1098	1098
22336	22336
2450	2450
31589	31613
25441	25348
42783	42783
459	536
36869	36538
11411	11411
19570	19551
36404	36375
21810	22075
39924	39942
30886	30762
20180	7030
1676	1676
13678	13678
16895	17009
4166	4166
5086	5086
12663	12665
19514	14673
32145	32145
30158	30158
41520	41520
15162	7502
13716	13716
39543	39544
19943	19828
43151	43151
32506	32528
30168	5013
27302	27302
15162	15305
41648	41648
28039	27566
14464	10352
8957	8957
2680	1993
38578	38578
39663	38976
15386	5179
12225	12225
27526	27350
4371	4371
19570	8611
1284	1284
10753	10753
44961	41820
21375	21375
7516	7516
38333	38333
32394	32422
1959	1959
1728	2838
17203	17203
3022	3028
7733	7507
21968	21742
12173	12173
28279	28279
7603	7029
23050	22838
12661	12661
5163	5199
12911	12911
41808	41800
38138	38139
16330	7766
22267	22267
13567	26501
26401	25759
3831	3831
21910	21910
2481	2825
989	989
31188	31265
41403	41408
6463	6719
259	259
7602	7510
12759	12759
26581	26581
30172	3763
28528	28746
10315	10419
2592	2592
36644	36396
27462	27462
23047	23048
18627	18669
20508	20509
11815	11815
355	355
1759	2488
42423	42423
43363	43363
7336	7486
5308	5288
39558	39559
21760	22012
25478	25478
8569	8569
11986	11986
29264	29264
4196	4196
35882	35762
19850	19850
41638	41456
20642	13349
36529	36463
43601	43601
24064	24064
5661	5678
3451	3456
37283	37283
19499	8661
28042	28042
