String	String
5559	4642
6411	8052
5691	6703
15114	8575
4850	13525
8317	7898
13535	13617
6003	19713
15115	14977
1876	5472
15303	14023
8204	6847
2961	5518
2729	2730
13985	15365
27931	27777
5665	8647
23595	23595
6542	14286
15351	8613
5644	6531
14382	28725
15049	15234
13532	13644
5263	5372
15134	6264
19519	14059
6619	6329
13933	5518
14641	14685
6718	13839
6451	14012
14517	13646
5270	9013
5853	7596
6853	13871
7956	13939
35751	35789
16436	24672
8048	5846
6815	6391
6626	14005
22218	21958
7364	14016
7371	8391
7143	7128
5804	14900
6925	6578
5956	6285
39787	39562
14160	8403
6277	8968
14215	13839
6001	13994
13840	8995
6848	7454
6304	6768
5116	12226
6495	14234
7483	6002
15134	15203
5704	13566
15399	7508
14566	14392
14104	15535
3036	3198
13984	6573
6664	13837
14806	15141
3036	14550
14001	2954
14175	8411
864	13608
34688	31959
31511	31592
6000	7047
6921	6863
8731	7039
13869	7218
6548	14827
5288	19519
6639	6470
5992	13837
3537	13644
3461	3708
11198	11198
1440	1440
9071	8874
17155	17157
433	493
3027	3031
15195	6264
5957	15495
15450	14212
13544	15195
13617	5560
7049	7665
5207	14139
36050	36015
1386	1058
7025	6587
15286	14120
7574	8646
5409	15350
13582	15026
15087	14594
14872	15163
3027	3107
6301	13783
7218	15351
3806	4494
12897	14550
13532	13542
5366	5831
5224	14178
25895	5336
5332	12509
3022	13610
4502	15039
15476	14103
5155	6478
13738	15094
6739	13859
14997	10138
5407	13902
14022	5369
1553	13689
7038	7034
34911	34896
2937	4154
5856	5849
11797	11797
31470	31419
5379	6543
16949	16950
31653	31653
2227	25493
13752	13752
7552	12511
7347	8070
6370	8610
6852	15364
13567	6225
20092	8968
7957	27655
6633	5162
5599	13642
31030	31061
14016	15454
5155	5696
7339	7192
6227	6465
7773	7472
14052	15256
7509	7195
13950	7620
6196	13582
5116	5237
5794	13820
13810	19917
15395	14052
15091	1059
5455	15470
44713	44712
9084	7957
14180	6694
12408	6432
19917	6377
6739	13863
7218	5163
7346	14216
5207	6843
5407	8150
13830	14351
30169	29698
10138	12219
6364	5285
13981	6643
29361	29362
6000	14118
4781	6196
8543	14381
6433	15035
14188	7502
5457	5375
3799	5710
3451	15108
6868	15444
15165	15179
14659	14488
8479	4494
30399	30414
14996	15092
14143	5456
3026	15194
95	276
6411	8047
42482	44086
7220	8098
8433	7965
34233	33702
14023	8049
6489	7031
6673	6729
8123	5155
15249	15238
15197	3455
12752	6352
7220	15350
15477	9061
12509	1877
8284	5408
15151	13579
4488	2491
8097	15536
14974	13242
7447	8911
15017	5710
6639	15259
7481	7339
14975	14620
1877	3821
14069	8838
3370	4057
5659	12496
3451	3022
13769	14488
7416	15295
7413	8411
7420	6866
41318	41450
6233	14956
8661	14286
14468	15207
3924	5237
14234	15351
5857	14063
8699	8482
13640	5242
7486	5852
15536	8215
13725	15108
8527	8254
13722	14553
33792	34612
15388	7564
19519	13901
27413	14102
8515	13628
5158	13862
7841	7808
4471	5602
7477	5286
5839	5651
5811	14001
6641	6643
14873	5575
14068	5167
7483	5801
14163	8390
7339	15305
14828	8293
5644	6215
6296	7038
13811	6840
6413	6389
14216	19673
34934	35134
8360	8438
15423	13799
5957	15442
20555	20515
3817	1058
13954	8199
30400	30400
13988	14315
32176	32173
8016	15389
13578	4512
9058	8538
5351	5765
39113	39669
962	1155
12243	12243
5414	15294
19914	7898
5207	14203
6586	7025
14884	15115
35590	35600
5539	5527
7279	7278
14071	9061
6851	8662
14115	8648
14059	6364
6726	5447
28967	28880
6815	9014
20059	14146
8216	8099
14884	13675
8608	18586
13710	15207
8607	15006
39536	39537
6691	14052
6505	5159
6549	14059
14620	28725
8043	8844
8083	8002
5480	14551
15213	15199
14124	6839
25895	28459
192	172
6548	6320
14157	14233
5587	13607
8256	5975
15114	15193
7957	8047
7035	8731
39048	39048
14245	6282
8201	8640
15318	5258
7772	5450
7305	7294
13640	13769
8687	8731
8950	8909
25895	28395
5420	5296
13537	13721
13252	4508
14783	5685
8171	8105
29207	29590
3454	15203
15117	8559
15454	15319
3126	5372
6670	5799
5607	6979
5237	28725
25887	5420
1511	1404
3359	29787
19626	19626
8607	5885
13800	8983
6215	14179
7050	8727
13984	7573
7493	7509
13017	13524
13538	13714
28725	6497
5149	1042
25745	13684
14939	19997
34326	32426
15097	12409
8734	7814
11758	11311
6404	6568
7421	5287
8490	14783
3020	5631
7576	13123
11565	11565
3817	13655
13607	14832
8444	4279
7702	14137
6769	6755
7578	14841
13871	27687
40982	40982
5804	6573
14264	6864
12518	11785
7639	8789
5987	7918
6277	14028
15468	14256
10180	13125
14515	8609
5252	6820
9061	5179
14179	5159
7454	13943
14103	5433
3734	3734
15501	5336
14312	15350
5258	14227
5983	5377
8406	7474
2869	5527
9084	6643
37727	37718
13785	13795
5987	7702
15444	6605
14382	15501
5209	6265
7803	7516
5813	5987
8401	13950
3820	13582
15006	6815
7170	7167
18145	3283
15392	6590
7180	7148
5200	9082
15183	3026
5257	14019
7558	15445
3537	13757
13923	13922
13985	7220
15161	14998
6424	13125
8132	14139
7581	5408
7218	2993
15316	14139
6877	14842
6848	6849
6291	26498
15117	14991
8104	14229
3019	1872
8317	5285
5488	6575
5218	15351
21547	20841
5379	8108
6604	7548
13705	5599
6308	15031
11316	11820
5226	14178
5492	5711
6847	19995
14118	6693
13692	14975
12228	6529
8401	13994
15238	7334
30485	30493
13725	15105
5159	6819
14903	15367
6376	14783
13379	15207
19673	14068
15364	5828
15151	13348
6457	15494
8838	14163
8390	6404
7901	14872
14059	27687
38642	38642
5858	14855
14975	15092
6424	6171
15395	13933
39832	39911
19675	15406
7248	7230
6320	6633
44088	44725
3031	1066
14116	7052
3029	15203
6333	14991
3036	4484
2954	8171
5200	14179
15097	15195
14215	6289
6285	14843
13607	14488
17210	17207
13861	5449
8149	14103
5289	8216
5299	14178
15035	14821
6277	14011
8647	7362
7032	14036
14353	7102
7552	28725
13713	13569
5308	15365
25493	13607
5270	8198
15028	7598
2461	4561
7420	14232
14022	7347
5409	6878
7918	7458
40686	40610
13798	14234
2520	2520
7052	5810
15214	8575
4908	8576
6613	7503
3112	13714
6821	13950
5207	6839
37264	37472
14975	15141
6605	5155
6282	6819
8336	15391
6598	5652
6407	5856
13655	4484
263	172
41470	41235
4154	3021
7788	14068
15451	13814
9108	9100
7046	6693
6253	13863
15105	3605
41456	41664
7587	12219
5184	6556
32426	33342
9838	9701
8299	14234
22475	22600
13646	12408
40482	40689
13694	13577
6604	7565
8970	6605
14832	3799
35776	35857
15390	8052
5207	6556
8484	3103
6351	15551
15091	12496
5885	15236
14991	3028
15203	13712
14252	14145
8968	15245
12797	12866
5149	13606
9007	15292
2980	6957
13914	14036
8939	8561
6694	8652
4369	4369
14126	14139
3475	5955
4273	13608
36043	36043
5953	4642
36429	36430
13808	15350
7358	7659
8131	5288
14321	6724
2227	13690
14570	12226
32969	33069
13607	2946
15429	15425
6821	19830
6457	7454
10922	10781
14286	14234
15305	6617
9061	5853
8257	15392
6873	6871
8532	8478
8674	8781
6411	8199
14517	13566
13838	13844
15283	7025
44702	42781
7220	5165
36650	36406
5676	3807
35417	35529
6733	6684
8874	8785
3453	15096
4509	13532
13722	1861
8918	6840
14071	7364
6815	5644
17685	17685
7570	5203
24673	24673
8104	15477
1832	1434
5199	8204
3030	8559
14854	6920
8607	14063
15369	7959
7346	13915
15444	7901
2019	2019
5281	7788
14036	5517
5644	8016
7052	6574
7027	15329
14002	5596
9084	5691
1919	14659
7772	5377
34306	33529
13018	6264
4527	878
34612	34233
13369	13656
37927	37666
5432	7504
13610	3107
19993	5837
28395	5492
6163	5896
6854	5813
7239	7246
14473	14782
15201	15110
14215	9078
8361	8439
6405	7416
6874	14009
39855	39855
7055	6000
5617	13754
13835	5699
6572	7477
4908	12802
5839	6923
1042	13714
7483	6627
7029	2961
7958	13857
6761	6763
10783	10913
3020	3020
14232	5163
7474	5209
5975	7505
11136	10768
8635	7504
3935	2919
6510	15477
13630	2986
7053	8792
39654	39650
8607	13895
39832	39832
14457	7483
12557	13079
29354	29354
3605	14977
5489	8647
15075	15083
2523	2523
8404	8662
7508	5524
13684	2869
21974	22156
254	96
14890	12218
13722	10138
4507	7047
13560	2227
13766	5963
13521	3550
6763	6751
14457	5184
7420	15494
5644	8105
6853	8072
5308	7925
6322	6921
6716	6363
5163	8662
5365	7899
7111	7133
31985	31985
15006	6298
15316	19914
13578	13379
2951	8542
7772	7621
12742	6163
7414	14320
3104	13697
5993	6877
13686	2398
7056	7605
13720	13707
315	157
9067	5684
15280	15472
43272	43359
12793	10138
13610	15208
34833	34833
5289	15482
4988	5024
5797	8576
8479	4528
8467	14984
6215	14016
4520	14552
3797	10138
6457	13800
7488	8606
31368	31368
17701	17045
580	486
13676	8609
6431	15090
44711	44711
1762	15207
15002	15104
8881	8662
13630	2987
8199	8199
1250	4678
7279	7272
14051	7046
878	3807
6531	5920
8047	8996
7047	8083
8568	4098
15407	8108
15104	3030
5257	8838
27687	13810
6843	7481
6472	7193
14001	14243
5849	6594
7052	5596
6382	5468
15041	15451
3156	5480
15442	6717
35774	35896
39951	39951
36077	36013
13839	5158
15305	5286
5217	14030
13675	13602
27655	5254
32870	33529
7558	13799
13834	14316
30848	30848
37545	37565
5184	3050
7065	8781
8147	6556
8943	8060
13608	14808
7453	5986
21857	21867
6942	3945
13807	5806
14317	15442
3165	5492
6739	5213
3019	3054
6397	14263
15197	15212
13740	5609
21923	22346
5206	5307
15389	5371
6333	15102
13915	15265
15368	9060
6322	5468
6594	6469
2937	3021
5242	4911
28459	13769
10880	10879
7507	8405
4513	14996
14177	6877
5858	5651
5797	8549
8339	5976
5828	5206
5620	8650
4503	4458
8661	15471
8969	7479
8987	8986
3001	13537
6559	6215
14119	6495
14252	14214
13379	6333
8881	8881
13851	7509
13012	13623
15496	19914
5584	13690
41935	44712
5837	15247
13676	6370
11939	11939
6397	13987
8020	6573
19995	7454
13713	5237
9007	5252
5279	5857
6404	6689
4515	9007
4681	13646
3456	3948
6215	5691
12230	13636
14030	15423
14119	15496
461	461
15453	5365
8099	7027
8613	13801
13853	6635
7488	7557
5849	15295
7032	8839
13666	5668
15305	13851
14381	13720
40472	40446
39422	39150
5819	8319
6695	7583
4527	4485
13671	13542
3108	15501
5599	5659
15203	13646
2798	2089
35708	35730
14119	14234
7597	9066
15226	14806
7772	5988
19828	7597
13535	14995
5554	8403
5426	6760
8131	5290
7162	7164
15229	12483
1860	1859
8199	7268
5365	8404
15481	7502
12496	13242
15031	15563
8901	14935
6678	6678
6851	19715
42367	44685
12228	15126
16230	15799
14229	14115
14002	6575
5837	15350
6513	6459
15389	5851
10138	8568
5691	6818
42821	42334
3550	5711
53	94
13863	13857
6851	7454
6703	7957
8074	14119
15481	15482
7053	8621
13617	13769
14069	6283
42748	44737
8611	13915
2997	13540
5711	14974
6631	7958
2919	25895
8293	14130
6553	5200
5853	6614
14975	14464
5413	13810
5281	13984
6639	7708
4279	1059
39253	39359
8190	6427
5617	13685
15033	7395
10352	3197
6196	12897
19917	20051
15423	6874
40524	40541
6925	5226
14181	15452
6268	6876
13644	15091
7650	6434
7505	9056
4494	4494
11141	11141
15389	7772
5286	6472
40545	40549
7065	6371
6193	15140
7053	7046
14214	15236
8119	8470
19917	6849
3197	12496
8173	7772
15389	5482
270	62
7054	13964
41482	41743
38323	39363
5492	13676
5797	14527
22560	22487
13348	15151
22747	22692
7504	8600
13901	15365
5659	13556
3820	5797
22166	21965
23961	24095
6681	6674
5859	13863
6282	7598
13678	4273
15039	14806
7872	7602
14276	8688
17149	17148
3817	864
5631	13540
14844	5299
6678	6677
5301	6320
15445	13892
7228	7241
14783	5237
15799	15799
3033	6937
5554	14160
15294	15294
5699	5808
7582	8434
14402	14394
14903	7049
11752	12639
4673	3299
5199	7453
6559	8338
14238	7764
9013	6612
7454	8237
13941	7220
6451	14051
5218	6403
6592	13824
6767	6765
13656	8468
14004	5448
6876	6377
9108	8940
3025	14979
6850	13943
20101	20028
7917	7336
6690	8051
7248	7240
6531	13984
13856	5630
13860	6558
8100	14119
13242	8444
20060	7784
40526	40546
7113	7132
6283	14117
6588	15004
7704	8968
4485	5190
26299	14551
13125	14389
6496	14453
2931	2931
3918	13608
34471	34576
2918	13525
4035	4034
5659	14550
13817	5524
6619	7364
13856	13839
5989	5377
7305	7301
6599	14160
1066	3028
8403	6604
19993	13871
14153	14233
8453	14455
7503	14316
7588	12509
5492	15161
15450	15236
13018	13566
6877	5993
8549	13728
2869	5372
12205	10753
14381	13538
7182	7155
7052	6626
7194	15536
3788	14659
7089	7556
8147	6842
7779	7611
37624	37624
3165	3550
5601	5669
13828	6407
14473	13013
15497	5407
6572	14459
27652	19828
864	4759
5676	13594
14553	13123
14125	7469
14057	19713
8033	5156
5598	15468
7238	7241
8072	14317
6613	6844
14234	5365
4688	4686
3053	13773
14413	13369
5652	14177
6847	15471
5644	6573
7220	20114
13941	8132
8319	14314
6762	6302
28556	28555
5885	19675
5553	5553
6572	3050
13895	8050
15365	13901
15409	8970
5315	8047
6426	15135
38675	38384
4513	13370
41642	41452
7022	14736
3112	26295
5270	13982
15165	15173
6484	14106
41653	41318
14990	3632
13707	5797
3174	3355
8611	5167
7149	7149
7128	7119
13569	13669
14068	6573
6924	13942
15161	5149
7048	5489
8206	15410
14847	5839
15205	15119
13939	13824
34884	34884
5957	15364
13682	14488
14935	15248
14023	13994
41255	41664
8549	4513
14974	8444
8568	14550
3498	3498
12622	12622
14783	5526
5257	14182
7479	8336
6766	6766
15454	8189
7240	7242
8959	6382
8051	7371
13855	14215
5277	6724
8105	5166
14071	15236
41	180
5587	5711
5828	8148
8123	8206
7049	6686
15366	5379
5837	8403
14527	13535
5243	6689
13582	3806
5819	13800
5369	7620
7240	7260
8568	8444
13826	8247
6002	6839
6364	15371
14299	5307
7483	6306
15136	15152
4503	13780
15259	6705
6172	13242
5492	5472
8339	8611
14063	15450
14808	7815
5851	7783
6000	6614
1850	2043
6505	14022
7055	7357
5975	6629
7071	5286
12897	14998
14844	6865
7900	8132
5987	14119
7336	6623
6225	7725
13826	6359
5311	5697
8910	7102
13869	8613
12229	12219
6703	13915
29509	4165
14455	15192
7362	9067
9007	5369
41081	41662
32426	32870
13964	7038
15392	6839
11211	11856
41253	41634
7808	15226
13018	15117
7362	6404
8647	5879
14468	14991
15453	13941
8132	15163
2227	13722
5835	6636
13582	13549
15391	6844
27652	7787
43636	43636
5599	8468
2985	2887
14036	15472
15409	6627
1999	1999
6864	6854
5801	8688
37356	37380
5376	7591
6687	13970
15318	2961
14027	6867
7272	7301
38563	38564
5279	7356
1720	2537
8815	8060
295	98
39636	39636
4512	3458
5316	4499
12900	2946
8606	14144
42746	43159
22907	22907
6697	6419
15099	14884
13599	14806
14130	5224
7479	6002
32030	34576
8663	8607
7807	7631
41508	41585
14151	7423
8901	6590
8605	8404
9541	13179
7743	7031
40492	40504
14264	7546
8240	7582
19995	5806
14211	13836
5406	8120
5308	8968
15370	5574
10239	9616
3029	13634
15201	14991
6505	5691
14019	7032
12509	1471
7621	13944
5432	13987
14181	9084
7995	7034
12749	13608
6558	8033
195	64
4731	18098
14256	6283
3273	3537
22031	21790
14218	6819
15409	14264
13841	13853
13675	3451
7071	5209
5369	14212
5311	4237
40524	40529
352	198
7339	7948
15198	3453
15306	14144
41519	41567
14106	8700
8608	8622
34649	34649
5158	6289
7108	7121
15441	6697
6285	13795
20060	15013
8599	7490
13816	8400
2613	1794
5319	5601
13680	5710
13678	13606
8698	14143
15399	15476
6393	15471
4023	3146
7335	13017
7564	15429
5261	19675
6513	6371
6282	15389
8051	14019
6599	5164
14009	13800
39690	39690
44014	44014
15004	15264
7362	13933
7290	7277
14203	14124
7157	7153
13984	14252
12408	3452
5184	14255
8569	8881
14413	15222
40112	40112
95	94
19429	9013
6872	7453
161	64
6225	14469
35515	35448
39434	39434
4503	3918
8104	14036
5407	13901
6844	15481
15496	8267
7036	8611
8071	14849
15236	14019
7479	6840
7370	6691
7251	7236
4485	14999
13863	7611
15042	7039
99	211
5808	13867
13521	13606
15218	1245
31132	31133
15245	13799
19427	13897
8317	6851
8266	6457
15409	5849
16944	16883
15497	20092
6426	4484
15391	13893
6617	14144
9130	8727
6643	5166
3027	15110
14846	14178
6265	6843
5609	5185
7652	8621
2100	1753
15111	13725
34287	32591
1799	1799
6588	5851
5315	9084
157	210
6393	5835
7228	7255
6817	14001
8039	7024
15292	5857
40535	40528
15471	7220
35668	35668
13988	6841
14231	14844
8190	15005
7899	15350
4908	14422
6749	8071
15245	27689
6868	6864
5625	6298
5797	4522
7039	6546
13871	5856
28927	28927
4711	13607
15551	5894
5457	14284
6505	15264
14333	15153
15152	7527
29353	29353
6283	7036
1038	13754
14161	8982
7585	9079
5599	4821
13535	5560
12223	12752
15388	7591
5185	13607
44003	44003
5261	13913
15153	13012
5601	3126
5518	7764
7901	5199
29662	29527
12219	3935
15388	6532
5201	13982
6531	5938
13524	3451
7118	7137
14275	15391
42569	42569
13944	13897
6639	8608
14864	13252
8130	8118
13816	14179
7300	7302
14566	13554
41763	41765
9013	15367
6738	13839
2050	1716
13982	2954
13929	14123
8674	8651
6180	6452
1042	13640
13582	12900
6215	5159
6579	14262
7261	7240
6768	6751
15098	15109
14064	14126
7488	14188
13016	6429
7049	7054
7327	15563
4930	30176
12239	10772
28725	13769
7898	5575
5598	6229
15497	14119
6853	2993
13901	8072
13348	12229
13944	9013
38344	39402
7030	14071
14005	13964
7900	8661
19914	13871
8051	6451
7490	8633
19917	7458
15471	14284
15140	14808
13540	2931
8968	5413
2961	5182
4520	3165
9060	19830
7336	9070
28459	14584
3014	3807
15101	15209
6820	6817
19958	19975
2951	3031
1952	21633
42475	44124
13809	8132
5369	15031
8033	8382
5794	6235
12328	15132
14019	15042
14449	14427
25889	26284
5472	4908
3475	14990
15441	5976
4572	1652
6740	6461
20092	7453
7259	7240
6730	6664
15494	15287
5803	15303
3918	5116
13607	5599
13662	13549
20059	8401
8600	8433
6282	6637
14333	15033
5224	5993
8944	8709
3820	5526
13579	10138
3817	14783
14008	5299
13807	8983
6957	4910
14255	6814
7509	6469
17162	17160
6451	15007
6872	8983
14856	13940
13995	6703
7481	6845
13800	6662
14584	13644
15141	15088
4478	1845
8612	6697
5819	15163
5167	6612
27453	14839
8120	5299
346	67
15408	15353
15162	15482
8247	19914
7346	19675
15117	15108
8180	7507
8999	7039
6612	5315
10138	14402
8568	13123
14367	15087
5559	13582
13634	15215
6227	7793
5208	14139
6505	13995
8439	7601
5727	13684
13820	6399
34025	34025
6871	6918
15108	15198
5488	6000
13684	3476
864	2931
8996	8078
15105	6332
8612	8313
5992	6399
6868	13810
13680	15039
108	265
6814	5843
2979	13685
15182	6351
41398	41096
5697	5204
22595	4471
14008	8293
5277	13849
27687	7704
4098	2946
15353	6637
14059	5409
3797	12897
19675	6585
38447	38446
7504	7586
14071	6639
17692	16954
92	92
13614	12483
13348	7587
5252	15292
4528	15502
7334	8285
3475	14974
40544	40472
6685	8016
8936	7698
7363	5917
6872	15496
5839	5162
14936	13987
15163	7592
7620	15259
13524	13648
13628	5149
5802	15283
8362	7038
7864	7025
15303	6282
8652	6568
8647	5257
7573	8047
14381	28459
8360	8538
14995	13642
15266	6705
13537	4743
42798	42798
5157	5857
42773	41935
22591	5332
8443	5560
5851	14900
7275	7275
5482	19830
40487	40526
19914	5407
39658	39633
2978	2979
5586	3945
8016	14194
7035	6585
9071	8365
1226	4560
21863	21872
13858	6600
1308	1308
33174	33174
3807	3475
14004	4515
6703	7597
8148	6594
54	41
6183	15132
15198	15117
1797	1797
8190	7052
7481	8194
1118	1999
13984	4515
13714	13722
8969	13811
13690	6976
13192	13517
44116	42467
3011	22595
14036	7583
6924	7913
6815	8199
15236	6819
3198	14806
8338	8611
5447	14215
15112	5704
25447	25447
8411	14845
6549	15247
5885	9082
13807	6542
14214	8052
20093	7481
14194	5989
15453	7220
99	228
12509	14389
8298	7548
13807	7453
7597	5369
6548	7413
7033	20180
8266	7704
15466	5488
5957	7591
14016	7959
20067	19567
7900	6850
8560	13607
6254	5158
15116	1762
6229	14242
13869	19995
14832	14659
7047	8652
7913	14178
12628	11836
14016	6531
8310	8311
13016	15102
14255	15475
14227	7049
13549	13713
7889	7889
349	234
15064	13728
15188	12511
14119	5375
6845	15162
13940	14153
8094	8627
15423	6850
5481	13813
14016	6697
7048	14159
7621	6505
19914	8074
7982	8173
17649	16969
6761	6930
6872	5155
15113	12406
6221	6253
12748	6193
37141	37151
8121	13987
8911	7447
19993	8245
14036	8839
6726	6737
5684	6000
864	13644
5691	8105
3156	13757
7111	7115
14188	6545
7413	14847
15007	8048
5992	8069
6411	5885
13848	6726
6726	13852
40525	40530
6716	5812
5517	6229
6870	6561
5517	14036
14146	6559
13613	8500
7033	7372
14182	6574
3156	14422
1068	4279
14390	2951
5165	6407
19917	14125
8645	7636
5243	14055
8190	5182
13655	13538
13656	13522
8444	6370
1790	2509
6393	5290
7036	7743
13738	3455
5163	5574
13921	14920
10180	15092
5690	7507
15442	5376
14106	8688
5625	5260
6227	12223
14072	7269
19523	20013
5644	15265
27671	27720
13863	6541
12328	3943
7918	7564
6645	14854
8705	8437
39174	39028
8881	7965
3710	4758
15453	8298
3797	14389
3605	5704
15390	6588
